User ID: 412598, MazePort: 40553, Date & Time: Fri Aug 25 00:55:10 2017
Avatar 0 attempted to move East to (80, 73).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (93, 30).
Avatar 2 moved to (93, 30).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (94, 30).
Avatar 3 moved to (94, 30).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (94, 30).
Avatar 4 moved to (94, 30).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (94, 30).
Avatar 5 moved to (94, 30).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (54, 50).
Avatar 0 moved to (54, 50).
Avatar 1 attempted to move East to (94, 30).
Avatar 1 moved to (94, 30).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (94, 30).
Avatar 2 moved to (94, 30).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (95, 30).
Avatar 3 moved to (95, 30).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (95, 30).
Avatar 4 moved to (95, 30).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (95, 30).
Avatar 5 moved to (95, 30).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (55, 50).
Avatar 0 moved to (55, 50).
Avatar 1 attempted to move East to (95, 30).
Avatar 1 moved to (95, 30).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (95, 30).
Avatar 2 moved to (95, 30).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (95, 29).
Avatar 3 moved to (95, 29).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (95, 29).
Avatar 4 moved to (95, 29).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (95, 29).
Avatar 5 moved to (95, 29).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (55, 51).
Avatar 0 moved to (55, 51).
Avatar 1 attempted to move North to (95, 29).
Avatar 1 moved to (95, 29).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (95, 29).
Avatar 2 moved to (95, 29).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (95, 28).
Avatar 3 moved to (95, 28).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (95, 28).
Avatar 4 moved to (95, 28).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (95, 28).
Avatar 5 moved to (95, 28).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (55, 52).
Avatar 0 moved to (55, 52).
Avatar 1 attempted to move North to (95, 28).
Avatar 1 moved to (95, 28).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (95, 28).
Avatar 2 moved to (95, 28).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (96, 28).
Avatar 3 moved to (96, 28).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (96, 28).
Avatar 4 moved to (96, 28).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (96, 28).
Avatar 5 moved to (96, 28).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (55, 53).
Avatar 0 moved to (55, 53).
Avatar 1 attempted to move East to (96, 28).
Avatar 1 moved to (96, 28).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (96, 28).
Avatar 2 moved to (96, 28).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (96, 29).
Avatar 3 moved to (96, 29).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (96, 29).
Avatar 4 moved to (96, 29).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (96, 29).
Avatar 5 moved to (96, 29).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (55, 54).
Avatar 0 moved to (55, 54).
Avatar 1 attempted to move South to (96, 29).
Avatar 1 moved to (96, 29).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (96, 29).
Avatar 2 moved to (96, 29).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (97, 29).
Avatar 3 moved to (97, 29).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (97, 29).
Avatar 4 moved to (97, 29).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (97, 29).
Avatar 5 moved to (97, 29).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (56, 54).
Avatar 0 moved to (56, 54).
Avatar 1 attempted to move East to (97, 29).
Avatar 1 moved to (97, 29).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (97, 29).
Avatar 2 moved to (97, 29).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (97, 30).
Avatar 3 moved to (97, 30).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (97, 30).
Avatar 4 moved to (97, 30).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (97, 30).
Avatar 5 moved to (97, 30).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (57, 54).
Avatar 0 moved to (57, 54).
Avatar 1 attempted to move South to (97, 30).
Avatar 1 moved to (97, 30).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (97, 30).
Avatar 2 moved to (97, 30).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (97, 31).
Avatar 3 moved to (97, 31).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (97, 31).
Avatar 4 moved to (97, 31).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (97, 31).
Avatar 5 moved to (97, 31).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (57, 53).
Avatar 0 moved to (57, 53).
Avatar 1 attempted to move South to (97, 31).
Avatar 1 moved to (97, 31).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (97, 31).
Avatar 2 moved to (97, 31).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (98, 31).
Avatar 3 moved to (98, 31).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (98, 31).
Avatar 4 moved to (98, 31).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (98, 31).
Avatar 5 moved to (98, 31).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (56, 53).
Avatar 0 moved to (56, 53).
Avatar 1 attempted to move East to (98, 31).
Avatar 1 moved to (98, 31).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (98, 31).
Avatar 2 moved to (98, 31).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (99, 31).
Avatar 3 moved to (99, 31).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (99, 31).
Avatar 4 moved to (99, 31).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (99, 31).
Avatar 5 moved to (99, 31).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (56, 52).
Avatar 0 moved to (56, 52).
Avatar 1 attempted to move East to (99, 31).
Avatar 1 moved to (99, 31).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (99, 31).
Avatar 2 moved to (99, 31).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (99, 30).
Avatar 3 moved to (99, 30).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (99, 30).
Avatar 4 moved to (99, 30).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (99, 30).
Avatar 5 moved to (99, 30).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (56, 51).
Avatar 0 moved to (56, 51).
Avatar 1 attempted to move North to (99, 30).
Avatar 1 moved to (99, 30).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (99, 30).
Avatar 2 moved to (99, 30).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (98, 30).
Avatar 3 moved to (98, 30).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (98, 30).
Avatar 4 moved to (98, 30).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (98, 30).
Avatar 5 moved to (98, 30).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (56, 50).
Avatar 0 moved to (56, 50).
Avatar 1 attempted to move West to (98, 30).
Avatar 1 moved to (98, 30).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (98, 30).
Avatar 2 moved to (98, 30).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (98, 29).
Avatar 3 moved to (98, 29).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (98, 29).
Avatar 4 moved to (98, 29).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (98, 29).
Avatar 5 moved to (98, 29).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (56, 49).
Avatar 0 moved to (56, 49).
Avatar 1 attempted to move North to (98, 29).
Avatar 1 moved to (98, 29).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (98, 29).
Avatar 2 moved to (98, 29).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (99, 29).
Avatar 3 moved to (99, 29).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (99, 29).
Avatar 4 moved to (99, 29).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (99, 29).
Avatar 5 moved to (99, 29).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (56, 48).
Avatar 0 moved to (56, 48).
Avatar 1 attempted to move East to (99, 29).
Avatar 1 moved to (99, 29).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (99, 29).
Avatar 2 moved to (99, 29).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (99, 28).
Avatar 3 moved to (99, 28).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (99, 28).
Avatar 4 moved to (99, 28).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (99, 28).
Avatar 5 moved to (99, 28).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (57, 48).
Avatar 0 moved to (57, 48).
Avatar 1 attempted to move North to (99, 28).
Avatar 1 moved to (99, 28).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (99, 28).
Avatar 2 moved to (99, 28).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (99, 27).
Avatar 3 moved to (99, 27).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (99, 27).
Avatar 4 moved to (99, 27).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (99, 27).
Avatar 5 moved to (99, 27).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (57, 49).
Avatar 0 moved to (57, 49).
Avatar 1 attempted to move North to (99, 27).
Avatar 1 moved to (99, 27).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (99, 27).
Avatar 2 moved to (99, 27).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (99, 26).
Avatar 3 moved to (99, 26).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (99, 26).
Avatar 4 moved to (99, 26).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (99, 26).
Avatar 5 moved to (99, 26).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (57, 50).
Avatar 0 moved to (57, 50).
Avatar 1 attempted to move North to (99, 26).
Avatar 1 moved to (99, 26).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (99, 26).
Avatar 2 moved to (99, 26).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (98, 26).
Avatar 3 moved to (98, 26).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (98, 26).
Avatar 4 moved to (98, 26).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (98, 26).
Avatar 5 moved to (98, 26).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (57, 51).
Avatar 0 moved to (57, 51).
Avatar 1 attempted to move West to (98, 26).
Avatar 1 moved to (98, 26).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (98, 26).
Avatar 2 moved to (98, 26).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (98, 27).
Avatar 3 moved to (98, 27).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (98, 27).
Avatar 4 moved to (98, 27).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (98, 27).
Avatar 5 moved to (98, 27).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (57, 52).
Avatar 0 moved to (57, 52).
Avatar 1 attempted to move South to (98, 27).
Avatar 1 moved to (98, 27).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (98, 27).
Avatar 2 moved to (98, 27).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (97, 27).
Avatar 3 moved to (97, 27).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (97, 27).
Avatar 4 moved to (97, 27).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (97, 27).
Avatar 5 moved to (97, 27).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (58, 52).
Avatar 0 moved to (58, 52).
Avatar 1 attempted to move West to (97, 27).
Avatar 1 moved to (97, 27).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (97, 27).
Avatar 2 moved to (97, 27).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (96, 27).
Avatar 3 moved to (96, 27).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (96, 27).
Avatar 4 moved to (96, 27).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (96, 27).
Avatar 5 moved to (96, 27).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (58, 53).
Avatar 0 moved to (58, 53).
Avatar 1 attempted to move West to (96, 27).
Avatar 1 moved to (96, 27).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (96, 27).
Avatar 2 moved to (96, 27).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (96, 26).
Avatar 3 moved to (96, 26).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (96, 26).
Avatar 4 moved to (96, 26).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (96, 26).
Avatar 5 moved to (96, 26).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (58, 54).
Avatar 0 moved to (58, 54).
Avatar 1 attempted to move North to (96, 26).
Avatar 1 moved to (96, 26).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (96, 26).
Avatar 2 moved to (96, 26).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (95, 26).
Avatar 3 moved to (95, 26).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (95, 26).
Avatar 4 moved to (95, 26).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (95, 26).
Avatar 5 moved to (95, 26).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (59, 54).
Avatar 0 moved to (59, 54).
Avatar 1 attempted to move West to (95, 26).
Avatar 1 moved to (95, 26).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (95, 26).
Avatar 2 moved to (95, 26).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (95, 25).
Avatar 3 moved to (95, 25).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (95, 25).
Avatar 4 moved to (95, 25).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (95, 25).
Avatar 5 moved to (95, 25).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (60, 54).
Avatar 0 moved to (60, 54).
Avatar 1 attempted to move North to (95, 25).
Avatar 1 moved to (95, 25).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (95, 25).
Avatar 2 moved to (95, 25).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (96, 25).
Avatar 3 moved to (96, 25).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (96, 25).
Avatar 4 moved to (96, 25).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (96, 25).
Avatar 5 moved to (96, 25).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (60, 53).
Avatar 0 moved to (60, 53).
Avatar 1 attempted to move East to (96, 25).
Avatar 1 moved to (96, 25).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (96, 25).
Avatar 2 moved to (96, 25).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (96, 24).
Avatar 3 moved to (96, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (96, 24).
Avatar 4 moved to (96, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (96, 24).
Avatar 5 moved to (96, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (61, 53).
Avatar 0 moved to (61, 53).
Avatar 1 attempted to move North to (96, 24).
Avatar 1 moved to (96, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (96, 24).
Avatar 2 moved to (96, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (97, 24).
Avatar 3 moved to (97, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (97, 24).
Avatar 4 moved to (97, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (97, 24).
Avatar 5 moved to (97, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (61, 52).
Avatar 0 moved to (61, 52).
Avatar 1 attempted to move East to (97, 24).
Avatar 1 moved to (97, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (97, 24).
Avatar 2 moved to (97, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (98, 24).
Avatar 3 moved to (98, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (98, 24).
Avatar 4 moved to (98, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (98, 24).
Avatar 5 moved to (98, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (62, 52).
Avatar 0 moved to (62, 52).
Avatar 1 attempted to move East to (98, 24).
Avatar 1 moved to (98, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (98, 24).
Avatar 2 moved to (98, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (98, 25).
Avatar 3 moved to (98, 25).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (98, 25).
Avatar 4 moved to (98, 25).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (98, 25).
Avatar 5 moved to (98, 25).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (63, 52).
Avatar 0 moved to (63, 52).
Avatar 1 attempted to move South to (98, 25).
Avatar 1 moved to (98, 25).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (98, 25).
Avatar 2 moved to (98, 25).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (99, 25).
Avatar 3 moved to (99, 25).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (99, 25).
Avatar 4 moved to (99, 25).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (99, 25).
Avatar 5 moved to (99, 25).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (63, 53).
Avatar 0 moved to (63, 53).
Avatar 1 attempted to move East to (99, 25).
Avatar 1 moved to (99, 25).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (99, 25).
Avatar 2 moved to (99, 25).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (99, 24).
Avatar 3 moved to (99, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (99, 24).
Avatar 4 moved to (99, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (99, 24).
Avatar 5 moved to (99, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (62, 53).
Avatar 0 moved to (62, 53).
Avatar 1 attempted to move North to (99, 24).
Avatar 1 moved to (99, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (99, 24).
Avatar 2 moved to (99, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (99, 23).
Avatar 3 moved to (99, 23).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (99, 23).
Avatar 4 moved to (99, 23).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (99, 23).
Avatar 5 moved to (99, 23).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (62, 54).
Avatar 0 moved to (62, 54).
Avatar 1 attempted to move North to (99, 23).
Avatar 1 moved to (99, 23).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (99, 23).
Avatar 2 moved to (99, 23).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (99, 22).
Avatar 3 moved to (99, 22).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (99, 22).
Avatar 4 moved to (99, 22).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (99, 22).
Avatar 5 moved to (99, 22).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (63, 54).
Avatar 0 moved to (63, 54).
Avatar 1 attempted to move North to (99, 22).
Avatar 1 moved to (99, 22).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (99, 22).
Avatar 2 moved to (99, 22).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (98, 22).
Avatar 3 moved to (98, 22).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (98, 22).
Avatar 4 moved to (98, 22).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (98, 22).
Avatar 5 moved to (98, 22).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (64, 54).
Avatar 0 moved to (64, 54).
Avatar 1 attempted to move West to (98, 22).
Avatar 1 moved to (98, 22).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (98, 22).
Avatar 2 moved to (98, 22).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (98, 23).
Avatar 3 moved to (98, 23).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (98, 23).
Avatar 4 moved to (98, 23).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (98, 23).
Avatar 5 moved to (98, 23).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (64, 53).
Avatar 0 moved to (64, 53).
Avatar 1 attempted to move South to (98, 23).
Avatar 1 moved to (98, 23).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (98, 23).
Avatar 2 moved to (98, 23).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (97, 23).
Avatar 3 moved to (97, 23).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (97, 23).
Avatar 4 moved to (97, 23).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (97, 23).
Avatar 5 moved to (97, 23).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (65, 53).
Avatar 0 moved to (65, 53).
Avatar 1 attempted to move West to (97, 23).
Avatar 1 moved to (97, 23).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (97, 23).
Avatar 2 moved to (97, 23).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (97, 22).
Avatar 3 moved to (97, 22).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (97, 22).
Avatar 4 moved to (97, 22).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (97, 22).
Avatar 5 moved to (97, 22).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (66, 53).
Avatar 0 moved to (66, 53).
Avatar 1 attempted to move North to (97, 22).
Avatar 1 moved to (97, 22).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (97, 22).
Avatar 2 moved to (97, 22).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (96, 22).
Avatar 3 moved to (96, 22).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (96, 22).
Avatar 4 moved to (96, 22).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (96, 22).
Avatar 5 moved to (96, 22).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (66, 54).
Avatar 0 moved to (66, 54).
Avatar 1 attempted to move West to (96, 22).
Avatar 1 moved to (96, 22).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (96, 22).
Avatar 2 moved to (96, 22).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (96, 23).
Avatar 3 moved to (96, 23).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (96, 23).
Avatar 4 moved to (96, 23).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (96, 23).
Avatar 5 moved to (96, 23).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (65, 54).
Avatar 0 moved to (65, 54).
Avatar 1 attempted to move South to (96, 23).
Avatar 1 moved to (96, 23).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (96, 23).
Avatar 2 moved to (96, 23).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (95, 23).
Avatar 3 moved to (95, 23).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (95, 23).
Avatar 4 moved to (95, 23).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (95, 23).
Avatar 5 moved to (95, 23).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (65, 55).
Avatar 0 moved to (65, 55).
Avatar 1 attempted to move West to (95, 23).
Avatar 1 moved to (95, 23).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (95, 23).
Avatar 2 moved to (95, 23).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (95, 24).
Avatar 3 moved to (95, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (95, 24).
Avatar 4 moved to (95, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (95, 24).
Avatar 5 moved to (95, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (64, 55).
Avatar 0 moved to (64, 55).
Avatar 1 attempted to move South to (95, 24).
Avatar 1 moved to (95, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (95, 24).
Avatar 2 moved to (95, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (94, 24).
Avatar 3 moved to (94, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (94, 24).
Avatar 4 moved to (94, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (94, 24).
Avatar 5 moved to (94, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (63, 55).
Avatar 0 moved to (63, 55).
Avatar 1 attempted to move West to (94, 24).
Avatar 1 moved to (94, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (94, 24).
Avatar 2 moved to (94, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (94, 23).
Avatar 3 moved to (94, 23).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (94, 23).
Avatar 4 moved to (94, 23).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (94, 23).
Avatar 5 moved to (94, 23).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (62, 55).
