User ID: 412598, MazePort: 44531, Date & Time: Thu Aug 24 21:51:16 2017
Avatar 0 attempted to move East to (39, 38).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (38, 23).
Avatar 5 moved to (38, 23).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (21, 27).
Avatar 0 moved to (21, 27).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (38, 23).
Avatar 1 moved to (38, 23).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (22, 19).
Avatar 2 moved to (22, 19).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (38, 24).
Avatar 3 moved to (38, 24).
Avatar 4 attempted to move South to (38, 24).
Avatar 4 moved to (38, 24).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (38, 24).
Avatar 5 moved to (38, 24).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (21, 26).
Avatar 0 moved to (21, 26).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (38, 24).
Avatar 1 moved to (38, 24).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (22, 20).
Avatar 2 moved to (22, 20).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (38, 25).
Avatar 3 moved to (38, 25).
Avatar 4 attempted to move South to (38, 25).
Avatar 4 moved to (38, 25).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (38, 25).
Avatar 5 moved to (38, 25).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (22, 26).
Avatar 0 moved to (22, 26).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (38, 25).
Avatar 1 moved to (38, 25).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (22, 21).
Avatar 2 moved to (22, 21).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (37, 25).
Avatar 3 moved to (37, 25).
Avatar 4 attempted to move West to (37, 25).
Avatar 4 moved to (37, 25).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (37, 25).
Avatar 5 moved to (37, 25).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (22, 27).
Avatar 0 moved to (22, 27).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (37, 25).
Avatar 1 moved to (37, 25).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (22, 22).
Avatar 2 moved to (22, 22).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (37, 26).
Avatar 3 moved to (37, 26).
Avatar 4 attempted to move South to (37, 26).
Avatar 4 moved to (37, 26).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (37, 26).
Avatar 5 moved to (37, 26).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (23, 27).
Avatar 0 moved to (23, 27).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (37, 26).
Avatar 1 moved to (37, 26).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (21, 22).
Avatar 2 moved to (21, 22).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (36, 26).
Avatar 3 moved to (36, 26).
Avatar 4 attempted to move West to (36, 26).
Avatar 4 moved to (36, 26).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (36, 26).
Avatar 5 moved to (36, 26).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (23, 26).
Avatar 0 moved to (23, 26).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (36, 26).
Avatar 1 moved to (36, 26).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (21, 21).
Avatar 2 moved to (21, 21).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (36, 27).
Avatar 3 moved to (36, 27).
Avatar 4 attempted to move South to (36, 27).
Avatar 4 moved to (36, 27).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (36, 27).
Avatar 5 moved to (36, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (24, 26).
Avatar 0 moved to (24, 26).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (36, 27).
Avatar 1 moved to (36, 27).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (20, 21).
Avatar 2 moved to (20, 21).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (35, 27).
Avatar 3 moved to (35, 27).
Avatar 4 attempted to move West to (35, 27).
Avatar 4 moved to (35, 27).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (35, 27).
Avatar 5 moved to (35, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (24, 25).
Avatar 0 moved to (24, 25).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (35, 27).
Avatar 1 moved to (35, 27).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (20, 20).
Avatar 2 moved to (20, 20).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (34, 27).
Avatar 3 moved to (34, 27).
Avatar 4 attempted to move West to (34, 27).
Avatar 4 moved to (34, 27).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (34, 27).
Avatar 5 moved to (34, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (23, 25).
Avatar 0 moved to (23, 25).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (34, 27).
Avatar 1 moved to (34, 27).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (21, 20).
Avatar 2 moved to (21, 20).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (34, 28).
Avatar 3 moved to (34, 28).
Avatar 4 attempted to move South to (34, 28).
Avatar 4 moved to (34, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (34, 28).
Avatar 5 moved to (34, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (22, 25).
Avatar 0 moved to (22, 25).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (34, 28).
Avatar 1 moved to (34, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (21, 19).
Avatar 2 moved to (21, 19).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (35, 28).
Avatar 3 moved to (35, 28).
Avatar 4 attempted to move East to (35, 28).
Avatar 4 moved to (35, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (35, 28).
Avatar 5 moved to (35, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (22, 24).
Avatar 0 moved to (22, 24).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (35, 28).
Avatar 1 moved to (35, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (20, 19).
Avatar 2 moved to (20, 19).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (36, 28).
Avatar 3 moved to (36, 28).
Avatar 4 attempted to move East to (36, 28).
Avatar 4 moved to (36, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (36, 28).
Avatar 5 moved to (36, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (22, 23).
Avatar 0 moved to (22, 23).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (36, 28).
Avatar 1 moved to (36, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (19, 19).
Avatar 2 moved to (19, 19).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (37, 28).
Avatar 3 moved to (37, 28).
Avatar 4 attempted to move East to (37, 28).
Avatar 4 moved to (37, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (37, 28).
Avatar 5 moved to (37, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (23, 23).
Avatar 0 moved to (23, 23).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (37, 28).
Avatar 1 moved to (37, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (19, 20).
Avatar 2 moved to (19, 20).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (38, 28).
Avatar 3 moved to (38, 28).
Avatar 4 attempted to move East to (38, 28).
Avatar 4 moved to (38, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (38, 28).
Avatar 5 moved to (38, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (24, 23).
Avatar 0 moved to (24, 23).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (38, 28).
Avatar 1 moved to (38, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (19, 21).
Avatar 2 moved to (19, 21).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (39, 28).
Avatar 3 moved to (39, 28).
Avatar 4 attempted to move East to (39, 28).
Avatar 4 moved to (39, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (39, 28).
Avatar 5 moved to (39, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (25, 23).
Avatar 0 moved to (25, 23).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (39, 28).
Avatar 1 moved to (39, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (19, 22).
Avatar 2 moved to (19, 22).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (40, 28).
Avatar 3 moved to (40, 28).
Avatar 4 attempted to move East to (40, 28).
Avatar 4 moved to (40, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (40, 28).
Avatar 5 moved to (40, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (26, 23).
Avatar 0 moved to (26, 23).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (40, 28).
Avatar 1 moved to (40, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (18, 22).
Avatar 2 moved to (18, 22).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (41, 28).
Avatar 3 moved to (41, 28).
Avatar 4 attempted to move East to (41, 28).
Avatar 4 moved to (41, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (41, 28).
Avatar 5 moved to (41, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (27, 23).
Avatar 0 moved to (27, 23).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (41, 28).
Avatar 1 moved to (41, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (18, 23).
Avatar 2 moved to (18, 23).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (42, 28).
Avatar 3 moved to (42, 28).
Avatar 4 attempted to move East to (42, 28).
Avatar 4 moved to (42, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (42, 28).
Avatar 5 moved to (42, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (27, 24).
Avatar 0 moved to (27, 24).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (42, 28).
Avatar 1 moved to (42, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (18, 24).
Avatar 2 moved to (18, 24).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (42, 27).
Avatar 3 moved to (42, 27).
Avatar 4 attempted to move North to (42, 27).
Avatar 4 moved to (42, 27).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (42, 27).
Avatar 5 moved to (42, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (28, 24).
Avatar 0 moved to (28, 24).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (42, 27).
Avatar 1 moved to (42, 27).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (18, 25).
Avatar 2 moved to (18, 25).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (42, 26).
Avatar 3 moved to (42, 26).
Avatar 4 attempted to move North to (42, 26).
Avatar 4 moved to (42, 26).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (42, 26).
Avatar 5 moved to (42, 26).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (29, 24).
Avatar 0 moved to (29, 24).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (42, 26).
Avatar 1 moved to (42, 26).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (19, 25).
Avatar 2 moved to (19, 25).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (43, 26).
Avatar 3 moved to (43, 26).
Avatar 4 attempted to move East to (43, 26).
Avatar 4 moved to (43, 26).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (43, 26).
Avatar 5 moved to (43, 26).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (30, 24).
Avatar 0 moved to (30, 24).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (43, 26).
Avatar 1 moved to (43, 26).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (19, 26).
Avatar 2 moved to (19, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (43, 27).
Avatar 3 moved to (43, 27).
Avatar 4 attempted to move South to (43, 27).
Avatar 4 moved to (43, 27).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (43, 27).
Avatar 5 moved to (43, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (31, 24).
Avatar 0 moved to (31, 24).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (43, 27).
Avatar 1 moved to (43, 27).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (20, 26).
Avatar 2 moved to (20, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (43, 28).
Avatar 3 moved to (43, 28).
Avatar 4 attempted to move South to (43, 28).
Avatar 4 moved to (43, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (43, 28).
Avatar 5 moved to (43, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (31, 25).
Avatar 0 moved to (31, 25).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (43, 28).
Avatar 1 moved to (43, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (20, 27).
Avatar 2 moved to (20, 27).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (44, 28).
Avatar 3 moved to (44, 28).
Avatar 4 attempted to move East to (44, 28).
Avatar 4 moved to (44, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (44, 28).
Avatar 5 moved to (44, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (31, 26).
Avatar 0 moved to (31, 26).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (44, 28).
Avatar 1 moved to (44, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (20, 28).
Avatar 2 moved to (20, 28).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (44, 27).
Avatar 3 moved to (44, 27).
Avatar 4 attempted to move North to (44, 27).
Avatar 4 moved to (44, 27).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (44, 27).
Avatar 5 moved to (44, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (30, 26).
Avatar 0 moved to (30, 26).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (44, 27).
Avatar 1 moved to (44, 27).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (19, 28).
Avatar 2 moved to (19, 28).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (45, 27).
Avatar 3 moved to (45, 27).
Avatar 4 attempted to move East to (45, 27).
Avatar 4 moved to (45, 27).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (45, 27).
Avatar 5 moved to (45, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (30, 27).
Avatar 0 moved to (30, 27).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (45, 27).
Avatar 1 moved to (45, 27).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (18, 28).
Avatar 2 moved to (18, 28).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (45, 28).
Avatar 3 moved to (45, 28).
Avatar 4 attempted to move South to (45, 28).
Avatar 4 moved to (45, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (45, 28).
Avatar 5 moved to (45, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (29, 27).
Avatar 0 moved to (29, 27).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (45, 28).
Avatar 1 moved to (45, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (18, 27).
Avatar 2 moved to (18, 27).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (46, 28).
Avatar 3 moved to (46, 28).
Avatar 4 attempted to move East to (46, 28).
Avatar 4 moved to (46, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (46, 28).
Avatar 5 moved to (46, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (29, 26).
Avatar 0 moved to (29, 26).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (46, 28).
Avatar 1 moved to (46, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (18, 26).
Avatar 2 moved to (18, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (46, 29).
Avatar 3 moved to (46, 29).
Avatar 4 attempted to move South to (46, 29).
Avatar 4 moved to (46, 29).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (46, 29).
Avatar 5 moved to (46, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (29, 25).
Avatar 0 moved to (29, 25).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (46, 29).
Avatar 1 moved to (46, 29).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (17, 26).
Avatar 2 moved to (17, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (45, 29).
Avatar 3 moved to (45, 29).
Avatar 4 attempted to move West to (45, 29).
Avatar 4 moved to (45, 29).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (45, 29).
Avatar 5 moved to (45, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (28, 25).
Avatar 0 moved to (28, 25).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (45, 29).
Avatar 1 moved to (45, 29).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (17, 27).
Avatar 2 moved to (17, 27).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (44, 29).
Avatar 3 moved to (44, 29).
Avatar 4 attempted to move West to (44, 29).
Avatar 4 moved to (44, 29).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (44, 29).
Avatar 5 moved to (44, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (28, 26).
Avatar 0 moved to (28, 26).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (44, 29).
Avatar 1 moved to (44, 29).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (16, 27).
Avatar 2 moved to (16, 27).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (43, 29).
Avatar 3 moved to (43, 29).
Avatar 4 attempted to move West to (43, 29).
Avatar 4 moved to (43, 29).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (43, 29).
Avatar 5 moved to (43, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (27, 26).
Avatar 0 moved to (27, 26).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (43, 29).
Avatar 1 moved to (43, 29).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (16, 28).
Avatar 2 moved to (16, 28).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (42, 29).
Avatar 3 moved to (42, 29).
Avatar 4 attempted to move West to (42, 29).
Avatar 4 moved to (42, 29).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (42, 29).
Avatar 5 moved to (42, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (26, 26).
Avatar 0 moved to (26, 26).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (42, 29).
Avatar 1 moved to (42, 29).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (17, 28).
Avatar 2 moved to (17, 28).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (42, 30).
Avatar 3 moved to (42, 30).
Avatar 4 attempted to move South to (42, 30).
Avatar 4 moved to (42, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (42, 30).
Avatar 5 moved to (42, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (26, 25).
Avatar 0 moved to (26, 25).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (42, 30).
Avatar 1 moved to (42, 30).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (17, 29).
Avatar 2 moved to (17, 29).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (43, 30).
Avatar 3 moved to (43, 30).
Avatar 4 attempted to move East to (43, 30).
Avatar 4 moved to (43, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (43, 30).
Avatar 5 moved to (43, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (26, 24).
Avatar 0 moved to (26, 24).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (43, 30).
Avatar 1 moved to (43, 30).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (18, 29).
Avatar 2 moved to (18, 29).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (44, 30).
Avatar 3 moved to (44, 30).
Avatar 4 attempted to move East to (44, 30).
Avatar 4 moved to (44, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (44, 30).
Avatar 5 moved to (44, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (25, 24).
Avatar 0 moved to (25, 24).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (44, 30).
Avatar 1 moved to (44, 30).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (19, 29).
Avatar 2 moved to (19, 29).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (45, 30).
Avatar 3 moved to (45, 30).
Avatar 4 attempted to move East to (45, 30).
Avatar 4 moved to (45, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (45, 30).
Avatar 5 moved to (45, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (25, 25).
Avatar 0 moved to (25, 25).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (45, 30).
Avatar 1 moved to (45, 30).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (20, 29).
Avatar 2 moved to (20, 29).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (46, 30).
Avatar 3 moved to (46, 30).
Avatar 4 attempted to move East to (46, 30).
Avatar 4 moved to (46, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (46, 30).
Avatar 5 moved to (46, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (25, 26).
Avatar 0 moved to (25, 26).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (46, 30).
Avatar 1 moved to (46, 30).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (21, 29).
Avatar 2 moved to (21, 29).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (47, 30).
Avatar 3 moved to (47, 30).
Avatar 4 attempted to move East to (47, 30).
Avatar 4 moved to (47, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (47, 30).
Avatar 5 moved to (47, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (25, 27).
Avatar 0 moved to (25, 27).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (47, 30).
Avatar 1 moved to (47, 30).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (21, 28).
Avatar 2 moved to (21, 28).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (47, 29).
Avatar 3 moved to (47, 29).
Avatar 4 attempted to move North to (47, 29).
Avatar 4 moved to (47, 29).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (47, 29).
Avatar 5 moved to (47, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (24, 27).
Avatar 0 moved to (24, 27).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (47, 29).
Avatar 1 moved to (47, 29).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (21, 27).
Avatar 2 moved to (21, 27).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (47, 28).
Avatar 3 moved to (47, 28).
Avatar 4 attempted to move North to (47, 28).
Avatar 4 moved to (47, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (47, 28).
Avatar 5 moved to (47, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (24, 28).
Avatar 0 moved to (24, 28).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (47, 28).
Avatar 1 moved to (47, 28).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (21, 26).
Avatar 2 moved to (21, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (47, 27).
Avatar 3 moved to (47, 27).
Avatar 4 attempted to move North to (47, 27).
Avatar 4 moved to (47, 27).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (47, 27).
Avatar 5 moved to (47, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (23, 28).
Avatar 0 moved to (23, 28).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (47, 27).
Avatar 1 moved to (47, 27).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (22, 26).
Avatar 2 moved to (22, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (46, 27).
Avatar 3 moved to (46, 27).
Avatar 4 attempted to move West to (46, 27).
Avatar 4 moved to (46, 27).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (46, 27).
Avatar 5 moved to (46, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (23, 29).
Avatar 0 moved to (23, 29).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (46, 27).
Avatar 1 moved to (46, 27).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (22, 27).
Avatar 2 moved to (22, 27).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (46, 26).
Avatar 3 moved to (46, 26).
Avatar 4 attempted to move North to (46, 26).
Avatar 4 moved to (46, 26).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (46, 26).
Avatar 5 moved to (46, 26).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (24, 29).
Avatar 0 moved to (24, 29).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (46, 26).
Avatar 1 moved to (46, 26).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (23, 27).
Avatar 2 moved to (23, 27).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (47, 26).
